Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\BookStorr_Backend\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1667287490.0874722
File D:\BookStorr_Backend\user\views.py first seen with mtime 1667300358.3412747
File D:\BookStorr_Backend\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1667287199.3071716
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1667287488.9858227
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1667287484.5783217
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1667289510.7303128
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1667287490.7238653
File D:\BookStorr_Backend\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1667287490.4426744
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1667289510.904843
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1667288246.5705469
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1667287483.7035275
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1659371398.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1667287490.0094478
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1667287490.0094478
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1667287490.7551017
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1667289511.0783813
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1667287490.3489454
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1667287490.1345203
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1667287490.1614892
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1667287490.0720336
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1659371398.0
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1667288246.5685513
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1667289510.9098303
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1667289510.714352
File D:\BookStorr_Backend\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1667287490.6926184
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1667287488.064164
File D:\BookStorr_Backend\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1667287490.427055
File D:\BookStorr_Backend\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1667287481.839154
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1667289510.7343018
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1667287480.995602
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1667287484.078439
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1667287490.1345203
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1667287490.3489454
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1667287490.024986
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1667287490.7082367
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1667287490.7863429
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1667288246.5645626
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\xml\dom\domreg.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1667287483.7035275
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1667287490.1345203
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1667287488.064164
File D:\BookStorr_Backend\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1667287490.6145098
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1667287490.1614892
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1667287490.2239792
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1667287490.3958094
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1667287490.427055
File D:\BookStorr_Backend\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1667287482.5475466
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1667287482.5631676
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1667287490.0874722
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1667289510.7412796
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1667287490.0720336
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1667287490.6301317
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1667287482.5475466
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\library.py first seen with mtime 1667287490.6457517
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1667287490.6769938
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1667287490.1032777
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1667287490.286464
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1667287490.6926184
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1667287490.3801994
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\unittest\__init__.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1667289509.865507
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1667287483.7035275
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1667287490.270839
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1667287490.6769938
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1659371398.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1667289510.7382913
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1667287490.3177044
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\static.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1667287481.8235333
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1667287490.8332143
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1667289511.0684054
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1667289511.0743904
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1667287490.0720336
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1667289510.7273173
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1667289511.0733929
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1667287481.4642422
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1667287490.8175874
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1667289511.0723956
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1667287481.0112226
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1667287488.9858227
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1667287490.4114335
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1667287490.7394805
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1667287488.9858227
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1667287490.3333251
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1667289510.73131
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1667287490.8019657
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1667287490.8175874
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1667287483.6879058
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1667287490.4114335
